Población de referencia;Características demográficas;Frecuencia de uso de compra;Total
Usuarios de Internet en los últimos 12 meses;Sexo: Mujer;Han comprado alguna vez;77,8
Usuarios de Internet en los últimos 12 meses;Sexo: Mujer;Han comprado en los últimos 12 meses;71,9
Usuarios de Internet en los últimos 12 meses;Sexo: Mujer;Han comprado en los últimos 3 meses;59,8
Usuarios de Internet en los últimos 12 meses;Edad: De 16 a 24 años;Total;4.716.163
Usuarios de Internet en los últimos 12 meses;Edad: De 16 a 24 años;Han comprado alguna vez;82,7
Usuarios de Internet en los últimos 12 meses;Edad: De 16 a 24 años;Han comprado en los últimos 12 meses;78,7
Usuarios de Internet en los últimos 12 meses;Edad: De 16 a 24 años;Han comprado en los últimos 3 meses;63,4
Usuarios de Internet en los últimos 12 meses;Edad: De 25 a 34 años;Total;5.415.902
Usuarios de Internet en los últimos 12 meses;Edad: De 25 a 34 años;Han comprado alguna vez;91,7
Usuarios de Internet en los últimos 12 meses;Edad: De 25 a 34 años;Han comprado en los últimos 12 meses;84,4
Usuarios de Internet en los últimos 12 meses;Edad: De 25 a 34 años;Han comprado en los últimos 3 meses;72,4
Usuarios de Internet en los últimos 12 meses;Edad: De 35 a 44 años;Total;6.584.528
Usuarios de Internet en los últimos 12 meses;Edad: De 35 a 44 años;Han comprado alguna vez;89,6
Usuarios de Internet en los últimos 12 meses;Edad: De 35 a 44 años;Han comprado en los últimos 12 meses;83,6
Usuarios de Internet en los últimos 12 meses;Edad: De 35 a 44 años;Han comprado en los últimos 3 meses;70,2
Usuarios de Internet en los últimos 12 meses;Edad: De 45 a 54 años;Total;7.776.744
Usuarios de Internet en los últimos 12 meses;Edad: De 45 a 54 años;Han comprado alguna vez;82,5
Usuarios de Internet en los últimos 12 meses;Edad: De 45 a 54 años;Han comprado en los últimos 12 meses;75,8
Usuarios de Internet en los últimos 12 meses;Edad: De 45 a 54 años;Han comprado en los últimos 3 meses;61,9
Usuarios de Internet en los últimos 12 meses;Edad: De 55 a 64 años;Total;6.576.310
Usuarios de Internet en los últimos 12 meses;Edad: De 55 a 64 años;Han comprado alguna vez;67,2
Usuarios de Internet en los últimos 12 meses;Edad: De 55 a 64 años;Han comprado en los últimos 12 meses;59,5
Usuarios de Internet en los últimos 12 meses;Edad: De 55 a 64 años;Han comprado en los últimos 3 meses;47
Usuarios de Internet en los últimos 12 meses;Edad: De 65 a 74 años;Total;4.252.802
Usuarios de Internet en los últimos 12 meses;Edad: De 65 a 74 años;Han comprado alguna vez;45,4
Usuarios de Internet en los últimos 12 meses;Edad: De 65 a 74 años;Han comprado en los últimos 12 meses;39,1
Usuarios de Internet en los últimos 12 meses;Edad: De 65 a 74 años;Han comprado en los últimos 3 meses;31,6
Usuarios de Internet en los últimos 12 meses;Hábitat: Más de 100.000 habitantes y capitales de provincia;Total;14.909.759
Usuarios de Internet en los últimos 12 meses;Hábitat: Más de 100.000 habitantes y capitales de provincia;Han comprado alguna vez;79,6
Usuarios de Internet en los últimos 12 meses;Hábitat: Más de 100.000 habitantes y capitales de provincia;Han comprado en los últimos 12 meses;72,7
Usuarios de Internet en los últimos 12 meses;Hábitat: Más de 100.000 habitantes y capitales de provincia;Han comprado en los últimos 3 meses;60,1
Usuarios de Internet en los últimos 12 meses;Hábitat: De 50.000 a 100.000 habitantes;Total;4.195.624
Usuarios de Internet en los últimos 12 meses;Hábitat: De 50.000 a 100.000 habitantes;Han comprado alguna vez;75,7
Usuarios de Internet en los últimos 12 meses;Hábitat: De 50.000 a 100.000 habitantes;Han comprado en los últimos 12 meses;70,5
Usuarios de Internet en los últimos 12 meses;Hábitat: De 50.000 a 100.000 habitantes;Han comprado en los últimos 3 meses;58,7
Usuarios de Internet en los últimos 12 meses;Hábitat: De 20.000 a 50.000 habitantes;Total;5.664.387
Usuarios de Internet en los últimos 12 meses;Hábitat: De 20.000 a 50.000 habitantes;Han comprado alguna vez;77,5
Usuarios de Internet en los últimos 12 meses;Hábitat: De 20.000 a 50.000 habitantes;Han comprado en los últimos 12 meses;70,6
Usuarios de Internet en los últimos 12 meses;Hábitat: De 20.000 a 50.000 habitantes;Han comprado en los últimos 3 meses;58,2
Usuarios de Internet en los últimos 12 meses;Hábitat: De 10.000 a 20.000 habitantes;Total;3.748.032
Usuarios de Internet en los últimos 12 meses;Hábitat: De 10.000 a 20.000 habitantes;Han comprado alguna vez;79,4
Usuarios de Internet en los últimos 12 meses;Hábitat: De 10.000 a 20.000 habitantes;Han comprado en los últimos 12 meses;73,1
Usuarios de Internet en los últimos 12 meses;Hábitat: De 10.000 a 20.000 habitantes;Han comprado en los últimos 3 meses;60,2
Usuarios de Internet en los últimos 12 meses;Hábitat: Menos de 10.000 habitantes;Total;6.804.648
Usuarios de Internet en los últimos 12 meses;Hábitat: Menos de 10.000 habitantes;Han comprado alguna vez;75,2
Usuarios de Internet en los últimos 12 meses;Hábitat: Menos de 10.000 habitantes;Han comprado en los últimos 12 meses;69,3
Usuarios de Internet en los últimos 12 meses;Hábitat: Menos de 10.000 habitantes;Han comprado en los últimos 3 meses;56,1
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 1 miembro;Total;3.606.919
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 1 miembro;Han comprado alguna vez;73,2
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 1 miembro;Han comprado en los últimos 12 meses;64,6
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 1 miembro;Han comprado en los últimos 3 meses;52,9
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 2 miembros;Total;8.975.417
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 2 miembros;Han comprado alguna vez;70,2
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 2 miembros;Han comprado en los últimos 12 meses;63,8
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 2 miembros;Han comprado en los últimos 3 meses;52,3
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 3 miembros;Total;9.272.789
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 3 miembros;Han comprado alguna vez;81
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 3 miembros;Han comprado en los últimos 12 meses;74,8
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 3 miembros;Han comprado en los últimos 3 meses;62,1
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 4 miembros;Total;9.865.440
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 4 miembros;Han comprado alguna vez;83,2
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 4 miembros;Han comprado en los últimos 12 meses;78,7
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 4 miembros;Han comprado en los últimos 3 meses;65,4
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 5 ó más miembros;Total;3.601.885
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 5 ó más miembros;Han comprado alguna vez;79,6
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 5 ó más miembros;Han comprado en los últimos 12 meses;69,6
Usuarios de Internet en los últimos 12 meses;Tamaño del hogar: Hogares de 5 ó más miembros;Han comprado en los últimos 3 meses;54,6
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Hogar unipersonal;Total;3.606.919
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Hogar unipersonal;Han comprado alguna vez;73,2
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Hogar unipersonal;Han comprado en los últimos 12 meses;64,6
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Hogar unipersonal;Han comprado en los últimos 3 meses;52,9
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Padre o madre solo/a que conviva con algún hijo;Total;3.786.195
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Padre o madre solo/a que conviva con algún hijo;Han comprado alguna vez;79,8
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Padre o madre solo/a que conviva con algún hijo;Han comprado en los últimos 12 meses;73,4
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Padre o madre solo/a que conviva con algún hijo;Han comprado en los últimos 3 meses;60,2
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja sin hijos que convivan en el hogar;Total;5.830.193
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja sin hijos que convivan en el hogar;Han comprado alguna vez;66,6
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja sin hijos que convivan en el hogar;Han comprado en los últimos 12 meses;60,8
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja sin hijos que convivan en el hogar;Han comprado en los últimos 3 meses;50,1
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja con hijos que convivan en el hogar;Total;17.979.814
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja con hijos que convivan en el hogar;Han comprado alguna vez;84
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja con hijos que convivan en el hogar;Han comprado en los últimos 12 meses;78,6
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Pareja con hijos que convivan en el hogar;Han comprado en los últimos 3 meses;65,3
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Otro tipo de hogar;Total;4.119.328
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Otro tipo de hogar;Han comprado alguna vez;70,1
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Otro tipo de hogar;Han comprado en los últimos 12 meses;60,2
Usuarios de Internet en los últimos 12 meses;Tipo de hogar: Otro tipo de hogar;Han comprado en los últimos 3 meses;46,6
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con su cónyuge;Total;16.109.688
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con su cónyuge;Han comprado alguna vez;74,2
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con su cónyuge;Han comprado en los últimos 12 meses;68,5
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con su cónyuge;Han comprado en los últimos 3 meses;56,3
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con una pareja de hecho;Total;3.767.827
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con una pareja de hecho;Han comprado alguna vez;87,2
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con una pareja de hecho;Han comprado en los últimos 12 meses;79
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: Conviviendo con una pareja de hecho;Han comprado en los últimos 3 meses;66,8
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: No convive en pareja;Total;15.444.935
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: No convive en pareja;Han comprado alguna vez;79,6
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: No convive en pareja;Han comprado en los últimos 12 meses;72,9
Usuarios de Internet en los últimos 12 meses;Convivencia en pareja: No convive en pareja;Han comprado en los últimos 3 meses;59,6
Usuarios de Internet en los últimos 12 meses;Nacionalidad: española;Total;30.062.489
Usuarios de Internet en los últimos 12 meses;Nacionalidad: española;Han comprado alguna vez;78,4
Usuarios de Internet en los últimos 12 meses;Nacionalidad: española;Han comprado en los últimos 12 meses;72,5
Usuarios de Internet en los últimos 12 meses;Nacionalidad: española;Han comprado en los últimos 3 meses;60
Usuarios de Internet en los últimos 12 meses;Nacionalidad: extranjera;Total;5.259.961
Usuarios de Internet en los últimos 12 meses;Nacionalidad: extranjera;Han comprado alguna vez;75,1
Usuarios de Internet en los últimos 12 meses;Nacionalidad: extranjera;Han comprado en los últimos 12 meses;66,1
Usuarios de Internet en los últimos 12 meses;Nacionalidad: extranjera;Han comprado en los últimos 3 meses;51,9
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Muy limitado;Total;733.988
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Muy limitado;Han comprado alguna vez;65,4
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Muy limitado;Han comprado en los últimos 12 meses;56,5
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Muy limitado;Han comprado en los últimos 3 meses;46,7
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Limitado, pero no severamente;Total;5.052.046
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Limitado, pero no severamente;Han comprado alguna vez;66,7
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Limitado, pero no severamente;Han comprado en los últimos 12 meses;59,5
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Limitado, pero no severamente;Han comprado en los últimos 3 meses;47,5
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Nada limitado;Total;29.536.416
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Nada limitado;Han comprado alguna vez;80,2
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Nada limitado;Han comprado en los últimos 12 meses;74
Usuarios de Internet en los últimos 12 meses;Limitación de la actividad: Nada limitado;Han comprado en los últimos 3 meses;61,1
Usuarios de Internet en los últimos 3 meses;Total Personas;Total;35.107.949
Usuarios de Internet en los últimos 3 meses;Total Personas;Han comprado alguna vez;78,3
Usuarios de Internet en los últimos 3 meses;Total Personas;Han comprado en los últimos 12 meses;71,9
Usuarios de Internet en los últimos 3 meses;Total Personas;Han comprado en los últimos 3 meses;59,2
Usuarios de Internet en los últimos 3 meses;Sexo: Hombre;Total;17.370.915
Usuarios de Internet en los últimos 3 meses;Sexo: Hombre;Han comprado alguna vez;78,5
Usuarios de Internet en los últimos 3 meses;Sexo: Hombre;Han comprado en los últimos 12 meses;71,5
Usuarios de Internet en los últimos 3 meses;Sexo: Hombre;Han comprado en los últimos 3 meses;58,3
Usuarios de Internet en los últimos 3 meses;Sexo: Mujer;Total;17.737.034
Usuarios de Internet en los últimos 3 meses;Sexo: Mujer;Han comprado alguna vez;78,1
Usuarios de Internet en los últimos 3 meses;Sexo: Mujer;Han comprado en los últimos 12 meses;72,2
Usuarios de Internet en los últimos 3 meses;Sexo: Mujer;Han comprado en los últimos 3 meses;60,1
Usuarios de Internet en los últimos 3 meses;Edad: De 16 a 24 años;Total;4.712.898
Usuarios de Internet en los últimos 3 meses;Edad: De 16 a 24 años;Han comprado alguna vez;82,7
Usuarios de Internet en los últimos 3 meses;Edad: De 16 a 24 años;Han comprado en los últimos 12 meses;78,7
Usuarios de Internet en los últimos 3 meses;Edad: De 16 a 24 años;Han comprado en los últimos 3 meses;63,4
Usuarios de Internet en los últimos 3 meses;Edad: De 25 a 34 años;Total;5.414.805
Usuarios de Internet en los últimos 3 meses;Edad: De 25 a 34 años;Han comprado alguna vez;91,7
Usuarios de Internet en los últimos 3 meses;Edad: De 25 a 34 años;Han comprado en los últimos 12 meses;84,4
Usuarios de Internet en los últimos 3 meses;Edad: De 25 a 34 años;Han comprado en los últimos 3 meses;72,4
Usuarios de Internet en los últimos 3 meses;Edad: De 35 a 44 años;Total;6.571.866
Usuarios de Internet en los últimos 3 meses;Edad: De 35 a 44 años;Han comprado alguna vez;89,6
Usuarios de Internet en los últimos 3 meses;Edad: De 35 a 44 años;Han comprado en los últimos 12 meses;83,8
Usuarios de Internet en los últimos 3 meses;Edad: De 35 a 44 años;Han comprado en los últimos 3 meses;70,4
Usuarios de Internet en los últimos 3 meses;Edad: De 45 a 54 años;Total;7.744.755
Usuarios de Internet en los últimos 3 meses;Edad: De 45 a 54 años;Han comprado alguna vez;82,7
Usuarios de Internet en los últimos 3 meses;Edad: De 45 a 54 años;Han comprado en los últimos 12 meses;76
Usuarios de Internet en los últimos 3 meses;Edad: De 45 a 54 años;Han comprado en los últimos 3 meses;62,1
Usuarios de Internet en los últimos 3 meses;Edad: De 55 a 64 años;Total;6.528.022
Usuarios de Internet en los últimos 3 meses;Edad: De 55 a 64 años;Han comprado alguna vez;67,6
Usuarios de Internet en los últimos 3 meses;Edad: De 55 a 64 años;Han comprado en los últimos 12 meses;59,9
Usuarios de Internet en los últimos 3 meses;Edad: De 55 a 64 años;Han comprado en los últimos 3 meses;47,4
Usuarios de Internet en los últimos 3 meses;Edad: De 65 a 74 años;Total;4.135.603
Usuarios de Internet en los últimos 3 meses;Edad: De 65 a 74 años;Han comprado alguna vez;46,4
