,track_name,artist_name,release_date,id_track,popularity,genero
68,Hablamos Mañana,"Bad Bunny, Duki, Pablo Chill-E",2020-02-29,1V8XneTrX6kKeoxYbk4x6h,63,reggaeton
69,Yo Perreo Sola,Bad Bunny,2020-02-29,0SqqAgdovOE24BzxIClpjw,67,reggaeton
70,Diosa - Remix,"Myke Towers, Anuel AA, NATTI NATASHA",2020-10-28,1kIWef5hc2uAqkNxOTakzP,57,reggaeton
71,Relación,Sech,2020-05-21,3ZG8N7aWw2meb6UrI5ZmnZ,63,reggaeton
72,Enchule,Rauw Alejandro,2020-11-13,0S9ZVNTNRzLMgb96tmmG1u,60,reggaeton
73,Ronca,Myke Towers,2020-01-24,0WxhO7pvOWqFJRMBQ3q3B2,52,reggaeton
74,Si Me Dices Que Sí,"Reik, Farruko, Camilo",2020-02-18,56Ta1O7Jxxpjnc6cWdDKUo,64,reggaeton
75,Morado,J Balvin,2020-03-19,35KmOEIUqAGn02t7n4qaIr,63,reggaeton
76,De Vuelta Pa' La Vuelta,"Daddy Yankee, Marc Anthony",2020-12-10,7AUhck1sPy11OExQmDDx4P,63,reggaeton
77,Llegará,Myke Towers,2020-08-20,52zHq60TmFob7fBVx3BQSo,56,reggaeton
78,Si Se Da,"Myke Towers, Farruko",2020-01-24,4jMwPJMtMF977ciTvD5fwg,54,reggaeton
79,Vete,Bad Bunny,2020-02-29,2n7ohqg1s68ToAHh4u9mcW,66,reggaeton
80,Donde,"Ñengo Flow, JHAYCO",2020-05-15,2omuboPrC7ivHRrtUgF2JM,54,reggaeton
81,Secreto,"Anuel AA, KAROL G",2020-05-29,5lRk8V5r03FhvjKB58VSHV,62,reggaeton
82,Tutu,"Camilo, Pedro Capó",2020-04-17,1Ol5LmdNDNpFu1oNwfgkux,63,reggaeton
83,La Cama (Remix),"Lunay, Ozuna, Myke Towers, Chencho Corleone, Rauw Alejandro",2020-03-27,2tGENA8xef0wABdHvyXwv9,55,reggaeton
84,Mi Niña,"Wisin, Myke Towers, Los Legendarios",2020-09-23,2bgcUk2A3jjKbCJ7KPquTi,58,reggaeton
85,Jangueo,"Anuel AA, Tego Calderón",2020-05-29,7KKh0ujp8agIiCrkiJhf81,56,reggaeton
86,Que Se Freezen los Relojes,"Jon Z, Myke Towers",2020-07-10,5nwyEwu6ngrjZ9tkbvfqbp,48,reggaeton
87,Ignorantes,"Bad Bunny, Sech",2020-02-29,38RIEav39FGi86jppxO0du,63,reggaeton
88,Sur y Norte,"Ñengo Flow, Anuel AA",2020-05-14,5SMNzC4twfxy9c9JVlwfCZ,52,reggaeton
89,Mírame - Remix,"Nio Garcia, Rauw Alejandro, Lenny Tavárez, Myke Towers, Casper Magico, Darell",2020-07-24,7meQTf97i7gyAzeHTLIytv,59,reggaeton
90,Relación - Remix,"Sech, Daddy Yankee, J Balvin, ROSALÍA, Farruko",2020-09-04,35UUpTmrcFXNIVIN26ujXl,62,reggaeton
91,Favorito,Camilo,2020-04-17,0jT8Nl0shPS8115is0wD2Q,63,reggaeton
92,Tattoo - Remix with Camilo,"Rauw Alejandro, Camilo",2020-07-09,4ZRrLHqzhGRXYj2qcB4s5S,60,reggaeton
93,Fabuloso,"Sech, Justin Quiles",2020-05-21,3cg2Y9mIiYNdcPTLKaQgK3,53,reggaeton
94,"La Curiosidad (feat. Dj Nelson, JHAYCO, Lunay & Kendo Kaponi) - Blue Grand Prix Remix","Jay Wheeler, Myke Towers, Rauw Alejandro, DJ Nelson, JHAYCO, Lunay, Kendo Kaponi",2020-12-17,7LE1K0lZyRFZjSlrnm7lfD,58,reggaeton
95,Michael Myers,Myke Towers,2020-05-22,4R2fJxDWJ0HHjSgTmebdIt,53,reggaeton
96,Victoria,"Lunay, Beéle",2020-09-18,2BxzmBb2uqwnpyVuJqIIV9,59,reggaeton
97,BORRAXXA,"Feid, Manuel Turizo",2020-04-23,16uvds0iYqjEK8m5EGEdVd,60,reggaeton
98,La Jeepeta - Remix,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka",2020-07-24,6bvfJf4KjonPMuPfGfy3S2,56,reggaeton
99,Pensándote,"Rauw Alejandro, Tainy",2020-11-13,2wnhst8yHA4gKuojAgZedh,65,reggaeton
100,La Prision,Ñengo Flow,2020-05-15,1NBRGHqZtTTkWp4HghrGK4,53,reggaeton
101,Amarillo,J Balvin,2020-03-19,6zEgnpM0qYmHLDnh8WPejL,61,reggaeton
102,Easy - Remix,"JHAYCO, Ozuna",2020-01-24,1NmQc6rwLv7g0UHL1AFOa9,51,reggaeton
103,Follow,"KAROL G, Anuel AA",2020-04-01,2w1rq80FIrbxeJy9WYURxw,59,reggaeton
104,ANTES QUE SE ACABE,Bad Bunny,2020-11-27,7kjEqI6eZ7YlFrGhxixnlN,64,reggaeton
105,Only Fans - Remix,"Young Martino, Lunay, Myke Towers, JHAYCO, Arcángel, Darell, Ñengo Flow, Brray, Joyce Santana",2020-10-23,1QaCsLoKEWVujL3owyyei4,52,reggaeton
106,CANCIÓN CON YANDEL,"Yandel, Bad Bunny",2020-05-10,3pm4XtcsRIFFtH2UErk62R,62,reggaeton
107,Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez, Dímelo Flow",2020-03-26,50ZC4PM7hywH27RcCfViau,63,reggaeton
108,UN DIA (ONE DAY) (Feat. Tainy),"J Balvin, Dua Lipa, Bad Bunny, Tainy",2020-07-24,0EhpEsp4L0oRGM0vmeaN5e,64,reggaeton
109,TE DESEO LO MEJOR,Bad Bunny,2020-11-27,23XjN1s3DZC8Q9ZwuorYY4,63,reggaeton
110,PA' ROMPERLA,"Bad Bunny, Don Omar",2020-05-10,5XqCz18k96K8tx6DAYM97i,59,reggaeton
111,Hawái,Maluma,2020-07-29,4uoR6qeWeuL4Qeu2qJzkuG,62,reggaeton
112,Del Mar,"Ozuna, Doja Cat, Sia",2020-09-04,5cpJFiNwYyWwFLH0V6B3N8,62,reggaeton
113,Vida de Rico,Camilo,2020-09-21,73nAK3HgQK8dak83Y2WQ8F,57,reggaeton
114,Quiéreme Mientras Se Pueda,Manuel Turizo,2020-05-01,34LI7rwi9H8w2S5KTHnv1M,59,reggaeton
115,YO VISTO ASÍ,Bad Bunny,2020-11-27,5fROvzNghPid8mbKNDYvpJ,59,reggaeton
116,Pero Ya No,Bad Bunny,2020-02-29,75pQqzwgCjUOSSy5CpmAjy,61,reggaeton
117,Te Boté - Remix,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",2020-07-24,3X5M53Xi5k1SijRtZMM3TA,59,reggaeton
118,Narcos,Anuel AA,2020-05-29,7mcdgAXmb35dakBnfDIv3q,56,reggaeton
119,Parce (feat. Justin Quiles),"Maluma, Lenny Tavárez, Justin Quiles",2020-08-21,4RJz8NfIe09gpKMiRUWKhJ,62,reggaeton
120,Ponte Pa' Mi,"Rauw Alejandro, Myke Towers, Sky Rompiendo",2020-04-16,10u2iOS0r6plfb9GknD7g4,54,reggaeton
121,3 de Abril,Anuel AA,2020-04-03,1c2oYPFni5vth1v9M7fYZb,54,reggaeton
122,Perreo Pesau',Rauw Alejandro,2020-11-13,5bQ9rtAfOUbPmuxjPK8zDp,59,reggaeton
123,BAD CON NICKY,"Bad Bunny, Nicky Jam",2020-05-10,5bmSver2b3ZXyuyLKtgnFI,56,reggaeton
124,Como Panas,Bryant Myers,2020-02-14,74Ny4GlRYSDyWNc1bcLPJ8,54,reggaeton
125,Tattoo,Rauw Alejandro,2020-02-13,7na7Bk98usp84FaOJFPv3d,58,reggaeton
126,SORRY PAPI,"Bad Bunny, ABRA",2020-11-27,5jZ32WOU7sqzDYbzINwMUk,63,reggaeton
127,No Te Enamores - Remix,"Milly, Farruko, Nio Garcia, Jay Wheeler, Amenazzy",2020-11-20,2mM3gZ0BbPwPPMelbA8vgt,55,reggaeton
128,Conversacion Con Dios,Anuel AA,2020-05-13,7gUDNkTcVw0pQTY9HWHFSw,52,reggaeton
129,Caramelo - Remix,"Ozuna, KAROL G, Myke Towers",2020-08-17,2uu2aGqA2UblCg581Q7l1g,56,reggaeton
130,Sola & Vacía,"Casper Magico, Anuel AA",2020-04-16,46V4kseB66GjFGklCgynGX,47,reggaeton
131,Morado,J Balvin,2020-01-09,3mQ6SLdxxaL52Yte7KF2Ks,56,reggaeton
132,En Tu Cuerpo - Remix,"Lyanno, Rauw Alejandro, Lenny Tavárez, Maria Becerra",2020-09-04,3dEtfTtCXWW7N8WQ9FD29z,59,reggaeton
133,Gan-Ga,Bryant Myers,2020-10-30,6otpRb4Ojsj6RNXYBz8Y1B,47,reggaeton
134,Chica Ideal,"Sebastian Yatra, Guaynaa",2020-10-16,21N4Buj4xsyLb218lYle61,58,reggaeton
135,PAM,"Justin Quiles, Daddy Yankee, El Alfa",2020-05-01,0eeKDrQxjqNl5bX5VCHDcn,53,reggaeton
136,Rojo,J Balvin,2020-02-27,4uziEsK1yiqdauKVDPsmVG,58,reggaeton
137,Así Soy Yo,"Anuel AA, Bad Bunny",2020-05-29,6NfC2FKfsfzuLIF4lThw0A,52,reggaeton
138,Fantasias - Remix,"Rauw Alejandro, Anuel AA, NATTI NATASHA, Farruko, Lunay",2020-03-06,0A37XY67wSdGqkGjtfW6aV,55,reggaeton
139,HOY COBRÉ,Bad Bunny,2020-11-27,0tjZv2hChdHZCW1zFXpy1J,60,reggaeton
140,Don Don,"Daddy Yankee, Anuel AA, Kendo Kaponi",2020-09-11,3kml9ZdpT7UYk1ugkjqOzt,52,reggaeton
141,La Bella y la Bestia,"Reik, Morat",2020-06-11,0G0p7mc4wEaQTsUpzEmkEs,61,reggaeton
142,BICHOTA,KAROL G,2020-10-23,7vrJn5hDSXRmdXoR30KgF1,61,reggaeton
143,Caramelo,Ozuna,2020-06-11,3gD4J3RUHy4OUuZ3qAiaiG,56,reggaeton
144,Nubes Negras,Anuel AA,2020-05-29,4HKYplESyMVVTmORSeQg8S,51,reggaeton
145,Una Noche Más,Myke Towers,2020-01-24,4ELPjDbXBZuJz2PCeUrvmm,47,reggaeton
146,Polvo,"Nicky Jam, Myke Towers",2020-11-20,68mrW6gXHgupgSiDHgaDi5,54,reggaeton
147,Estadia,"Omy de Oro, Rauw Alejandro",2020-09-03,1naW83N44WMeZ0W719OC14,47,reggaeton
148,BYE ME FUI,Bad Bunny,2020-05-10,0FktnzDqjClqU6iqOZVEs2,58,reggaeton
149,Kobe En LA,JHAYCO,2020-11-13,0dKO7r8XnLskHM4JJH3BRi,52,reggaeton
150,Ojitos,"Bryant Myers, Rauw Alejandro, Lyanno",2020-10-30,2DBKcMnDjodcSJJpBVfwPr,47,reggaeton
151,Loco - Remix,"Farruko, Beéle, NATTI NATASHA, Manuel Turizo",2020-04-24,6nGM44ZP7vSo0istUW2MOq,56,reggaeton
152,Estadia,"Omy de Oro, Rauw Alejandro",2020-10-09,7kJkDbS5UsKGlpBx64ooQA,46,reggaeton
153,BEBÉ,"Camilo, El Alfa",2020-11-25,7D7EH7MGyNHWSkqrszerI1,54,reggaeton
154,EXCXSXS,Feid,2020-04-23,0GbrwlmnRMJOQ5bRV9QcZa,58,reggaeton
155,Bandido,"Anuel AA, Mariah Angeliq",2020-05-29,5poUJOhLyalGkUedn3ggeX,47,reggaeton
156,Candela,"Super Yei, Jone Quest, Killatonez, Ñengo Flow, Juanka",2020-04-20,1bra22ihn1UyVyilRRcpy2,60,reggaeton
157,Fútbol & Rumba (feat. Enrique Iglesias),"Anuel AA, Enrique Iglesias",2020-05-29,2hDe0Ls5mVqs1XJqv7sbcM,52,reggaeton
158,Muévelo,"Nicky Jam, Daddy Yankee",2020-01-08,4VgYtXCVJ7IbWAZ5ryfvEQ,57,reggaeton
159,Favorito,Camilo,2020-03-26,0Snbzbd74RLfL0i4nn1vU5,55,reggaeton
160,El Problema,Anuel AA,2020-05-29,6cyH3OGfKQBevSYxJFIUCx,50,reggaeton
161,Ignorantes,"Bad Bunny, Sech",2020-02-14,3wYRLYuO1M88d8woWUIxct,58,reggaeton
162,La Bebe - Remix,"Anuel AA, Cardi B, Black Jonas Point, Secreto ""El Famoso Biberon"", Liro Shaq",2020-05-14,3DyiAk1BzIF8rq9rimypG4,49,reggaeton
163,RELXJXTE,"Feid, Sky Rompiendo",2020-04-23,0eI8yxgCGbguwbK26n22RQ,55,reggaeton
164,"PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix","Feid, J Balvin, Maluma, Nicky Jam, Sech, Justin Quiles",2020-06-26,7lUdbnz7wsv3C9zzf4WHl9,56,reggaeton
165,"3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) - Remix","Wisin, Yandel, Farruko, Jon Z, Don Chezina, Chencho Corleone, Myke Towers",2020-01-24,6dyUkkcyYuDiHOwIRXYOJm,51,reggaeton
166,P FKN R,"Bad Bunny, Kendo Kaponi, Arcángel",2020-02-29,0fgsKar6uBO08vzHXkTjWi,57,reggaeton
167,WOW,Bryant Myers,2020-05-01,6ACqSGveBeaP18uquq5lNC,46,reggaeton
168,¿Qué Ha Pasao'?,"Abraham Mateo, Sofía Reyes",2020-06-19,5fxnoiUBJ5DMAQEYb2uFOr,51,reggaeton
169,EL CUARTO DE FERXXO,Feid,2020-04-23,1WBwck9KqWfe6mr2j06UEM,59,reggaeton
170,Miedito o Qué? (feat. KAROL G),"Ovy On The Drums, Danny Ocean, KAROL G",2020-11-25,7MoZgM6AsQaZw14WnKopuy,57,reggaeton
171,Por Mi Reggae Muero 2020,"Yandel, Anuel AA",2020-07-31,09yuQ2v1mHGWZVrpQB1Oj4,45,reggaeton
172,Puesto Pa' Guerrial,"Bad Bunny, Myke Towers",2020-02-29,5gCg2qMPzKkW4jS4dBKdDs,54,reggaeton
173,"A Mi También ft. Alvaro Diaz, Feid","Tainy, Alvaro Diaz, Feid",2020-12-18,5Bc130ZswADfOY9bxk1y98,58,reggaeton
174,MÁS DE UNA CITA,"Bad Bunny, Zion & Lennox",2020-05-10,4EJHKSnHENfjOxXWryyNtL,54,reggaeton
175,Negro,J Balvin,2020-03-19,2hsA9YWuF3C9Gosi4dpjJN,56,reggaeton
176,24/7,Bryant Myers,2020-10-30,31xPrlyZEYdCa7lYJtQTo6,44,reggaeton
177,Nocturna - Remix,"Nio Garcia, Bryant Myers, Lenny Tavárez, Miky Woodz, Jay Wheeler",2020-02-28,3l6Dc2DvpzEXJxnRTX5JUd,49,reggaeton
178,Locura,"Cali Y El Dandee, Sebastian Yatra",2020-05-07,5379uuUPHodsdVhy8pIAAr,53,reggaeton
179,Infiel - Remix,"Eix, Rauw Alejandro, Noriel, KEVVO, Brytiago, Jay Wheeler",2020-07-02,5Xe78U9cUwnWOuWbgYvAKZ,52,reggaeton
180,TBT,"Sebastian Yatra, Rauw Alejandro, Manuel Turizo",2020-02-20,4s45VgkknMFkdiGoUcjxQU,53,reggaeton
181,Reloj,"Rauw Alejandro, Anuel AA",2020-10-22,7r9ZhitdQBONTFOiJW5mr8,56,reggaeton
182,Fugaz,Myke Towers,2020-01-24,37PA06KMwSls6CDjjn1iZL,45,reggaeton
183,+Linda,Dalex,2020-04-20,5cBrOhKDyiJF9bPGUHKkG0,58,reggaeton
184,Tussi,"Arcángel, Justin Quiles, De La Ghetto, Eladio Carrion",2020-09-18,4vjVdfdBHnUiaFCcUa3gfn,47,reggaeton
185,"Ay, DiOs Mío!",KAROL G,2020-07-10,7x4ASXYEKfQBCewcZhK776,57,reggaeton
186,Lloras - Remix,"Cauty, Lenny Tavarez, Jay Wheeler, Noriel, Alex Rose",2020-02-21,4nRtWZQI8xiNEN6hVlgZCE,53,reggaeton
187,Soy Una Gargola,"Rauw Alejandro, Arcángel, Randy",2020-11-13,4bEwaORm2IBfu3omjEna7I,51,reggaeton
188,Viral,Myke Towers,2020-01-24,3drXiB4F47BpUqrEtj3rja,46,reggaeton
189,Caramelo,Ozuna,2020-09-04,5Jm4w8jmPEBTLjI9vH4fXo,54,reggaeton
190,A Güiro,Rafa Pabön,2020-04-23,4hgIsfE3u7duCJFYXm6kZe,41,reggaeton
191,De Cora <3,"Rauw Alejandro, J Balvin",2020-11-13,22Sh5dlwbERqJAq1fZk5b2,54,reggaeton
192,Activa,Bryant Myers,2020-10-30,3VebY4KbxKq1bqWDvY5lnW,43,reggaeton
193,Blanco,J Balvin,2020-03-19,5pXy29xzxR3aTB0SYRI590,54,reggaeton
194,EL MUNDO ES MÍO,Bad Bunny,2020-11-27,36DHxTW2xdr9GG15T9oK9L,56,reggaeton
195,RONCA FREESTYLE,Bad Bunny,2020-05-10,3XZeOzJ9tqnu58YP6cqApI,51,reggaeton
196,Indica,"Bryant Myers, Zion & Lennox",2020-10-30,2OBEegcLZmwOjbde5MoKPr,42,reggaeton
197,MALDITA POBREZA,Bad Bunny,2020-11-27,0Lsis3LB0XAK6XlTHXaJk2,57,reggaeton
198,Gris,J Balvin,2020-03-19,1syf62zw48zu4FrPwMtDHk,52,reggaeton
199,Wow - Remix,"Bryant Myers, Nicky Jam, Arcángel, Darell, El Alfa",2020-09-17,23eecknvvR5iFTcuS9Dkfd,48,reggaeton
200,Tentación,Bryant Myers,2020-10-30,3KJtwPI795h8kdMWX9S7pO,41,reggaeton
201,La Calle,"Alex Sensation, Myke Towers, JHAYCO, Arcángel, De La Ghetto, Darell",2020-04-02,7GdJX06fncms7j0KFRDYKy,43,reggaeton
202,"Pirueta (with Arcangel, Chencho Corleone, feat. Wisin & Yandel, Myke Towers)","Dímelo Flow, Arcángel, Chencho Corleone, Wisin & Yandel, Myke Towers",2020-04-24,5tx7TTJEcrV5642l0Sn2sD,46,reggaeton
203,Si Te Vas,"Sech, Ozuna",2020-05-21,2aGN6PplBq0xigh2lmqLbw,52,reggaeton
204,Tiene Que Saber,Myke Towers,2020-01-24,1PunuZtU4AGgG0ZUcV77u9,45,reggaeton
205,Estrés Postraumático,Anuel AA,2020-05-29,3QNh1pSglpiumBHtU8XnQe,48,reggaeton
206,No Te Vayas,Camilo,2020-04-17,1q1sjzJpUYEkTbA9Uz0qrU,58,reggaeton
207,BENDICIONES,Bad Bunny,2020-05-10,2CoMYp2uIKsT09nreEZnZn,54,reggaeton
208,Hasta la Muerte Acicalau,"Jon Z, Bryant Myers",2020-07-10,2JLuVsGHc6gvGdgmUDVrmr,40,reggaeton
209,Enchule,Rauw Alejandro,2020-09-18,3ThrfRAmijYU098H9q9tAs,49,reggaeton
210,Bounce,Cazzu,2020-04-23,3EO0tGvdBCw6vdChaNvVlc,60,reggaeton
211,Sigues Con El - Remix,"Arcángel, Sech, Romeo Santos",2020-04-10,4Pu0a2TuHOYtI4CCE3HEXI,55,reggaeton
212,La Tóxica,Farruko,2020-07-24,15OjBeqNX3bShsGYQbteRv,56,reggaeton
213,Hoy,Jamby El Favo,2020-11-13,7H1ZDpXGeJH1Z3Tbwd0j0z,53,reggaeton
214,Ven,Jamby El Favo,2020-04-10,37fv7xQx42fzx0ochN2esB,57,reggaeton
215,Mejor,"Dalex, Sech",2020-03-19,6C1jKbkCUgFws7M0M4oGCB,54,reggaeton
216,Lejanía,"Ryan Castro, Blessd",2020-11-27,0TqiEaLyxjkuWIi649BYLv,59,reggaeton
217,Química (feat. The Martinez Brothers),"Rauw Alejandro, Zion & Lennox, Mr. Naisgai, The Martinez Brothers",2020-11-13,7IZn95vTYrhHRbFmZsdD2A,48,reggaeton
218,Antes y Después,"Anuel AA, Kendo Kaponi, Yandel, Ñengo Flow",2020-05-29,0YbXuCsQwrsh5x0hgnED6z,49,reggaeton
