sexo,uso_TIC,total,caracts_socioecon_nombre,detalle_socioecon
,uso_internet_ultimos3meses,"98,2",Ingresos mensuales netos del hogar, 3900 o mas euros
,uso_internet_semanal,"97,7",Ingresos mensuales netos del hogar, 3900 o mas euros
,uso_internet_diario,"95,5",Ingresos mensuales netos del hogar, 3900 o mas euros
,compra_online_ultimos3meses,"67,7",Ingresos mensuales netos del hogar, 3900 o mas euros
,telef_mov,100,Ingresos mensuales netos del hogar, NS/NR
,uso_internet_ultimos3meses,"90,5",Ingresos mensuales netos del hogar, NS/NR
,uso_internet_semanal,"89,2",Ingresos mensuales netos del hogar, NS/NR
,uso_internet_diario,"83,6",Ingresos mensuales netos del hogar, NS/NR
,compra_online_ultimos3meses,"31,4",Ingresos mensuales netos del hogar, NS/NR
hombre,telef_mov,"93,8",Estudios terminados, Menos que primaria
hombre,uso_internet_ultimos3meses,"52,7",Estudios terminados, Menos que primaria
hombre,uso_internet_semanal,"49,2",Estudios terminados, Menos que primaria
hombre,uso_internet_diario,"45,6",Estudios terminados, Menos que primaria
hombre,compra_online_ultimos3meses,"14,9",Estudios terminados, Menos que primaria
hombre,telef_mov,"96,7",Estudios terminados, Educacion Primaria
hombre,uso_internet_ultimos3meses,"84,2",Estudios terminados, Educacion Primaria
hombre,uso_internet_semanal,83,Estudios terminados, Educacion Primaria
hombre,uso_internet_diario,"75,7",Estudios terminados, Educacion Primaria
hombre,compra_online_ultimos3meses,"21,5",Estudios terminados, Educacion Primaria
hombre,telef_mov,"98,8",Estudios terminados, Primera etapa de Educacion Secundaria
hombre,uso_internet_ultimos3meses,"92,2",Estudios terminados, Primera etapa de Educacion Secundaria
hombre,uso_internet_semanal,"90,3",Estudios terminados, Primera etapa de Educacion Secundaria
hombre,uso_internet_diario,"85,6",Estudios terminados, Primera etapa de Educacion Secundaria
hombre,compra_online_ultimos3meses,39,Estudios terminados, Primera etapa de Educacion Secundaria
hombre,telef_mov,"99,5",Estudios terminados, Segunda etapa de Educacion Secundaria
hombre,uso_internet_ultimos3meses,"97,8",Estudios terminados, Segunda etapa de Educacion Secundaria
hombre,uso_internet_semanal,"97,5",Estudios terminados, Segunda etapa de Educacion Secundaria
hombre,uso_internet_diario,95,Estudios terminados, Segunda etapa de Educacion Secundaria
hombre,compra_online_ultimos3meses,"59,3",Estudios terminados, Segunda etapa de Educacion Secundaria
hombre,telef_mov,"99,9",Estudios terminados, Formacion Profesional de Grado Superior
hombre,uso_internet_ultimos3meses,"99,3",Estudios terminados, Formacion Profesional de Grado Superior
hombre,uso_internet_semanal,99,Estudios terminados, Formacion Profesional de Grado Superior
hombre,uso_internet_diario,97,Estudios terminados, Formacion Profesional de Grado Superior
hombre,compra_online_ultimos3meses,"68,5",Estudios terminados, Formacion Profesional de Grado Superior
hombre,telef_mov,"99,5",Estudios terminados, Diplomatura universitaria y equivalentes
hombre,uso_internet_ultimos3meses,"98,9",Estudios terminados, Diplomatura universitaria y equivalentes
hombre,uso_internet_semanal,"98,8",Estudios terminados, Diplomatura universitaria y equivalentes
hombre,uso_internet_diario,"97,4",Estudios terminados, Diplomatura universitaria y equivalentes
hombre,compra_online_ultimos3meses,"71,3",Estudios terminados, Diplomatura universitaria y equivalentes
hombre,telef_mov,"99,9",Estudios terminados," Licenciatura universitaria, master y equivalentes"
hombre,uso_internet_ultimos3meses,"99,5",Estudios terminados," Licenciatura universitaria, master y equivalentes"
hombre,uso_internet_semanal,"99,5",Estudios terminados," Licenciatura universitaria, master y equivalentes"
hombre,uso_internet_diario,"97,2",Estudios terminados," Licenciatura universitaria, master y equivalentes"
hombre,compra_online_ultimos3meses,"71,8",Estudios terminados," Licenciatura universitaria, master y equivalentes"
hombre,telef_mov,100,Estudios terminados, Doctorado universitario
hombre,uso_internet_ultimos3meses,"99,8",Estudios terminados, Doctorado universitario
hombre,uso_internet_semanal,"99,8",Estudios terminados, Doctorado universitario
hombre,uso_internet_diario,"99,5",Estudios terminados, Doctorado universitario
hombre,compra_online_ultimos3meses,"87,1",Estudios terminados, Doctorado universitario
hombre,telef_mov,..,Estudios terminados, Otros
hombre,uso_internet_ultimos3meses,..,Estudios terminados, Otros
hombre,uso_internet_semanal,..,Estudios terminados, Otros
hombre,uso_internet_diario,..,Estudios terminados, Otros
hombre,compra_online_ultimos3meses,..,Estudios terminados, Otros
hombre,telef_mov,"99,8",Situacion laboral, Activos ocupados
hombre,uso_internet_ultimos3meses,"98,2",Situacion laboral, Activos ocupados
hombre,uso_internet_semanal,"97,8",Situacion laboral, Activos ocupados
hombre,uso_internet_diario,"95,6",Situacion laboral, Activos ocupados
hombre,compra_online_ultimos3meses,"63,6",Situacion laboral, Activos ocupados
hombre,telef_mov,"98,9",Situacion laboral, Activos parados
hombre,uso_internet_ultimos3meses,"95,3",Situacion laboral, Activos parados
hombre,uso_internet_semanal,"93,8",Situacion laboral, Activos parados
hombre,uso_internet_diario,"89,5",Situacion laboral, Activos parados
hombre,compra_online_ultimos3meses,"42,8",Situacion laboral, Activos parados
hombre,telef_mov,"99,8",Situacion laboral, Inactivos: Estudiantes
hombre,uso_internet_ultimos3meses,"99,9",Situacion laboral, Inactivos: Estudiantes
hombre,uso_internet_semanal,"99,9",Situacion laboral, Inactivos: Estudiantes
hombre,uso_internet_diario,"99,9",Situacion laboral, Inactivos: Estudiantes
hombre,compra_online_ultimos3meses,"57,1",Situacion laboral, Inactivos: Estudiantes
hombre,telef_mov,"98,1",Situacion laboral, Inactivos: Labores del hogar
hombre,uso_internet_ultimos3meses,"98,1",Situacion laboral, Inactivos: Labores del hogar
hombre,uso_internet_semanal,"98,1",Situacion laboral, Inactivos: Labores del hogar
hombre,uso_internet_diario,"94,1",Situacion laboral, Inactivos: Labores del hogar
hombre,compra_online_ultimos3meses,"27,6",Situacion laboral, Inactivos: Labores del hogar
hombre,telef_mov,"96,9",Situacion laboral, Inactivos: Pensionistas
hombre,uso_internet_ultimos3meses,82,Situacion laboral, Inactivos: Pensionistas
hombre,uso_internet_semanal,"79,8",Situacion laboral, Inactivos: Pensionistas
hombre,uso_internet_diario,"72,2",Situacion laboral, Inactivos: Pensionistas
hombre,compra_online_ultimos3meses,"33,8",Situacion laboral, Inactivos: Pensionistas
hombre,telef_mov,96,Situacion laboral, Otra situacion laboral
hombre,uso_internet_ultimos3meses,"89,5",Situacion laboral, Otra situacion laboral
hombre,uso_internet_semanal,88,Situacion laboral, Otra situacion laboral
hombre,uso_internet_diario,"81,5",Situacion laboral, Otra situacion laboral
hombre,compra_online_ultimos3meses,37,Situacion laboral, Otra situacion laboral
hombre,telef_mov,"99,8",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato indefinido
hombre,uso_internet_ultimos3meses,"98,6",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato indefinido
hombre,uso_internet_semanal,"98,3",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato indefinido
hombre,uso_internet_diario,"96,6",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato indefinido
hombre,compra_online_ultimos3meses,"65,8",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato indefinido
hombre,telef_mov,"99,9",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato temporal
hombre,uso_internet_ultimos3meses,"96,7",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato temporal
hombre,uso_internet_semanal,"96,7",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato temporal
hombre,uso_internet_diario,"93,6",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato temporal
hombre,compra_online_ultimos3meses,"56,3",Situacion Profesional (en trabajo principal), Trabajador por cuenta ajena con contrato temporal
hombre,telef_mov,"99,9",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia con empleados
hombre,uso_internet_ultimos3meses,97,Situacion Profesional (en trabajo principal), Trabajador por cuenta propia con empleados
hombre,uso_internet_semanal,"96,5",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia con empleados
hombre,uso_internet_diario,"90,3",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia con empleados
hombre,compra_online_ultimos3meses,"59,6",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia con empleados
hombre,telef_mov,"99,9",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia sin empleados
hombre,uso_internet_ultimos3meses,"97,4",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia sin empleados
hombre,uso_internet_semanal,"96,8",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia sin empleados
hombre,uso_internet_diario,"94,2",Situacion Profesional (en trabajo principal), Trabajador por cuenta propia sin empleados
hombre,compra_online_ultimos3meses,60,Situacion Profesional (en trabajo principal), Trabajador por cuenta propia sin empleados
hombre,telef_mov,100,Situacion Profesional (en trabajo principal), Ayuda familiar (sin sueldo estipulado)
hombre,uso_internet_ultimos3meses,100,Situacion Profesional (en trabajo principal), Ayuda familiar (sin sueldo estipulado)
hombre,uso_internet_semanal,100,Situacion Profesional (en trabajo principal), Ayuda familiar (sin sueldo estipulado)
hombre,uso_internet_diario,100,Situacion Profesional (en trabajo principal), Ayuda familiar (sin sueldo estipulado)
hombre,compra_online_ultimos3meses,"24,4",Situacion Profesional (en trabajo principal), Ayuda familiar (sin sueldo estipulado)
hombre,telef_mov,"99,8",Jornada laboral (en trabajo principal), A tiempo completo
hombre,uso_internet_ultimos3meses,"98,4",Jornada laboral (en trabajo principal), A tiempo completo
hombre,uso_internet_semanal,98,Jornada laboral (en trabajo principal), A tiempo completo
hombre,uso_internet_diario,"95,6",Jornada laboral (en trabajo principal), A tiempo completo
hombre,compra_online_ultimos3meses,"63,4",Jornada laboral (en trabajo principal), A tiempo completo
hombre,telef_mov,100,Jornada laboral (en trabajo principal), A tiempo parcial
hombre,uso_internet_ultimos3meses,"96,6",Jornada laboral (en trabajo principal), A tiempo parcial
hombre,uso_internet_semanal,"96,6",Jornada laboral (en trabajo principal), A tiempo parcial
hombre,uso_internet_diario,"95,4",Jornada laboral (en trabajo principal), A tiempo parcial
hombre,compra_online_ultimos3meses,"65,3",Jornada laboral (en trabajo principal), A tiempo parcial
hombre,telef_mov,"99,6",Ocupacion principal, Manual
hombre,uso_internet_ultimos3meses,"96,5",Ocupacion principal, Manual
hombre,uso_internet_semanal,96,Ocupacion principal, Manual
hombre,uso_internet_diario,"92,4",Ocupacion principal, Manual
hombre,compra_online_ultimos3meses,"49,4",Ocupacion principal, Manual
hombre,telef_mov,100,Ocupacion principal, No Manual
hombre,uso_internet_ultimos3meses,"99,3",Ocupacion principal, No Manual
hombre,uso_internet_semanal,99,Ocupacion principal, No Manual
hombre,uso_internet_diario,"97,6",Ocupacion principal, No Manual
hombre,compra_online_ultimos3meses,"72,5",Ocupacion principal, No Manual
hombre,telef_mov,"99,8",Ocupacion principal, Trabajadores TIC
hombre,uso_internet_ultimos3meses,"99,3",Ocupacion principal, Trabajadores TIC
hombre,uso_internet_semanal,"99,3",Ocupacion principal, Trabajadores TIC
hombre,uso_internet_diario,"98,9",Ocupacion principal, Trabajadores TIC
hombre,compra_online_ultimos3meses,"80,3",Ocupacion principal, Trabajadores TIC
hombre,telef_mov,"99,8",Ocupacion principal, Otros trabajadores
hombre,uso_internet_ultimos3meses,"98,1",Ocupacion principal, Otros trabajadores
hombre,uso_internet_semanal,"97,7",Ocupacion principal, Otros trabajadores
hombre,uso_internet_diario,"95,3",Ocupacion principal, Otros trabajadores
hombre,compra_online_ultimos3meses,"62,3",Ocupacion principal, Otros trabajadores
hombre,telef_mov,"98,6",Ingresos mensuales netos del hogar, Menos de 1200 euros
hombre,uso_internet_ultimos3meses,"90,5",Ingresos mensuales netos del hogar, Menos de 1200 euros
hombre,uso_internet_semanal,"89,6",Ingresos mensuales netos del hogar, Menos de 1200 euros
hombre,uso_internet_diario,"85,3",Ingresos mensuales netos del hogar, Menos de 1200 euros
hombre,compra_online_ultimos3meses,"44,3",Ingresos mensuales netos del hogar, Menos de 1200 euros
hombre,telef_mov,"98,6",Ingresos mensuales netos del hogar, De 1200 a menos de 1900 euros
hombre,uso_internet_ultimos3meses,"93,4",Ingresos mensuales netos del hogar, De 1200 a menos de 1900 euros
hombre,uso_internet_semanal,"92,6",Ingresos mensuales netos del hogar, De 1200 a menos de 1900 euros
hombre,uso_internet_diario,"88,1",Ingresos mensuales netos del hogar, De 1200 a menos de 1900 euros
hombre,compra_online_ultimos3meses,"44,5",Ingresos mensuales netos del hogar, De 1200 a menos de 1900 euros
hombre,telef_mov,"99,1",Ingresos mensuales netos del hogar, De 1900 a menos de 2700 euros
hombre,uso_internet_ultimos3meses,"92,8",Ingresos mensuales netos del hogar, De 1900 a menos de 2700 euros
hombre,uso_internet_semanal,"91,9",Ingresos mensuales netos del hogar, De 1900 a menos de 2700 euros
hombre,uso_internet_diario,"87,6",Ingresos mensuales netos del hogar, De 1900 a menos de 2700 euros
hombre,compra_online_ultimos3meses,"47,1",Ingresos mensuales netos del hogar, De 1900 a menos de 2700 euros
hombre,telef_mov,"99,3",Ingresos mensuales netos del hogar, De 2700 a menos de 3900 euros
hombre,uso_internet_ultimos3meses,"96,2",Ingresos mensuales netos del hogar, De 2700 a menos de 3900 euros
hombre,uso_internet_semanal,"95,1",Ingresos mensuales netos del hogar, De 2700 a menos de 3900 euros
hombre,uso_internet_diario,"92,2",Ingresos mensuales netos del hogar, De 2700 a menos de 3900 euros
hombre,compra_online_ultimos3meses,54,Ingresos mensuales netos del hogar, De 2700 a menos de 3900 euros
hombre,telef_mov,"99,5",Ingresos mensuales netos del hogar, 3900 o mas euros
hombre,uso_internet_ultimos3meses,"98,1",Ingresos mensuales netos del hogar, 3900 o mas euros
hombre,uso_internet_semanal,"97,7",Ingresos mensuales netos del hogar, 3900 o mas euros
hombre,uso_internet_diario,"95,7",Ingresos mensuales netos del hogar, 3900 o mas euros
hombre,compra_online_ultimos3meses,68,Ingresos mensuales netos del hogar, 3900 o mas euros
hombre,telef_mov,100,Ingresos mensuales netos del hogar, NS/NR
hombre,uso_internet_ultimos3meses,"90,2",Ingresos mensuales netos del hogar, NS/NR
hombre,uso_internet_semanal,"87,3",Ingresos mensuales netos del hogar, NS/NR
hombre,uso_internet_diario,"85,1",Ingresos mensuales netos del hogar, NS/NR
hombre,compra_online_ultimos3meses,"23,2",Ingresos mensuales netos del hogar, NS/NR
mujer,telef_mov,"88,9",Estudios terminados, Menos que primaria
mujer,uso_internet_ultimos3meses,"69,4",Estudios terminados, Menos que primaria
mujer,uso_internet_semanal,"68,5",Estudios terminados, Menos que primaria
mujer,uso_internet_diario,"58,3",Estudios terminados, Menos que primaria
mujer,compra_online_ultimos3meses,"14,3",Estudios terminados, Menos que primaria
mujer,telef_mov,"95,4",Estudios terminados, Educacion Primaria
mujer,uso_internet_ultimos3meses,"80,5",Estudios terminados, Educacion Primaria
mujer,uso_internet_semanal,"78,7",Estudios terminados, Educacion Primaria
mujer,uso_internet_diario,"68,8",Estudios terminados, Educacion Primaria
mujer,compra_online_ultimos3meses,"12,4",Estudios terminados, Educacion Primaria
mujer,telef_mov,"98,8",Estudios terminados, Primera etapa de Educacion Secundaria
mujer,uso_internet_ultimos3meses,"93,9",Estudios terminados, Primera etapa de Educacion Secundaria
mujer,uso_internet_semanal,"92,3",Estudios terminados, Primera etapa de Educacion Secundaria
mujer,uso_internet_diario,"86,4",Estudios terminados, Primera etapa de Educacion Secundaria
mujer,compra_online_ultimos3meses,"40,3",Estudios terminados, Primera etapa de Educacion Secundaria
mujer,telef_mov,"99,9",Estudios terminados, Segunda etapa de Educacion Secundaria
